[
Spawn "Squirtle" (50.864605,4.6786203) (Time Friday 15 29),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 23 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Thursday 23 15),
Spawn "Magikarp" (50.86311,4.6833873) (Time Thursday 23 27),
Spawn "Magikarp" (50.864677,4.678829) (Time Thursday 23 45),
Spawn "Magikarp" (50.863995,4.673502) (Time Thursday 23 56),
Spawn "Magikarp" (50.86455,4.6779227) (Time Friday 0 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Friday 0 2),
Spawn "Magikarp" (50.865246,4.680892) (Time Friday 0 15),
Spawn "Magikarp" (50.864822,4.6792474) (Time Friday 0 29),
Spawn "Magikarp" (50.86308,4.6841693) (Time Friday 0 32),
Spawn "Magikarp" (50.863995,4.673502) (Time Friday 0 56),
Spawn "Magikarp" (50.864677,4.678829) (Time Friday 1 45),
Spawn "Magikarp" (50.86429,4.6742396) (Time Friday 2 24),
Spawn "Magikarp" (50.86311,4.6833873) (Time Friday 2 27),
Spawn "Magikarp" (50.864677,4.678829) (Time Friday 2 45),
Spawn "Magikarp" (50.864376,4.6761236) (Time Friday 3 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Friday 3 15),
Spawn "Magikarp" (50.864822,4.6792474) (Time Friday 3 29),
Spawn "Magikarp" (50.86308,4.6841693) (Time Friday 3 32),
Spawn "Magikarp" (50.863113,4.68329) (Time Friday 3 57),
Spawn "Magikarp" (50.865456,4.68378) (Time Friday 4 0),
Spawn "Magikarp" (50.864227,4.683968) (Time Friday 4 44),
Spawn "Magikarp" (50.865456,4.68378) (Time Friday 5 0),
Spawn "Magikarp" (50.864376,4.6761236) (Time Friday 5 14),
Spawn "Magikarp" (50.86308,4.6841693) (Time Friday 5 32),
Spawn "Magikarp" (50.864376,4.6761236) (Time Friday 6 14),
Spawn "Magikarp" (50.864677,4.678829) (Time Friday 6 45),
Spawn "Magikarp" (50.863113,4.68329) (Time Friday 6 57),
Spawn "Magikarp" (50.864227,4.683968) (Time Friday 7 44),
Spawn "Magikarp" (50.863113,4.68329) (Time Friday 7 57),
Spawn "Magikarp" (50.865456,4.68378) (Time Friday 8 0),
Spawn "Magikarp" (50.865246,4.680892) (Time Friday 8 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Friday 8 24),
Spawn "Magikarp" (50.864677,4.678829) (Time Friday 8 45),
Spawn "Magikarp" (50.86429,4.6742396) (Time Friday 9 24),
Spawn "Magikarp" (50.86311,4.6833873) (Time Friday 9 27),
Spawn "Magikarp" (50.864822,4.6792474) (Time Friday 9 29),
Spawn "Magikarp" (50.864227,4.683968) (Time Friday 9 44),
Spawn "Magikarp" (50.86455,4.6779227) (Time Friday 10 0),
Spawn "Magikarp" (50.865456,4.68378) (Time Friday 10 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Friday 10 2),
Spawn "Magikarp" (50.865246,4.680892) (Time Friday 10 15),
Spawn "Magikarp" (50.86482,4.679345) (Time Friday 11 2),
Spawn "Magikarp" (50.865246,4.680892) (Time Friday 11 15),
Spawn "Magikarp" (50.86311,4.6833873) (Time Friday 11 27),
Spawn "Magikarp" (50.86455,4.6779227) (Time Friday 12 0),
Spawn "Magikarp" (50.86308,4.6841693) (Time Friday 12 32),
Spawn "Magikarp" (50.864677,4.678829) (Time Friday 12 45),
Spawn "Magikarp" (50.863113,4.68329) (Time Friday 12 57),
Spawn "Magikarp" (50.86455,4.6779227) (Time Friday 13 0),
Spawn "Magikarp" (50.865246,4.680892) (Time Friday 13 15),
Spawn "Magikarp" (50.865456,4.68378) (Time Friday 14 0),
Spawn "Magikarp" (50.86429,4.6742396) (Time Friday 14 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Friday 14 29),
Spawn "Magikarp" (50.86455,4.6779227) (Time Friday 15 0),
Spawn "Magikarp" (50.864376,4.6761236) (Time Friday 15 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Friday 15 15),
Spawn "Magikarp" (50.864227,4.683968) (Time Friday 16 44),
Spawn "Magikarp" (50.86482,4.679345) (Time Friday 17 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Friday 17 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Friday 17 15),
Spawn "Magikarp" (50.864822,4.6792474) (Time Friday 17 29),
Spawn "Magikarp" (50.864677,4.678829) (Time Friday 17 45),
Spawn "Magikarp" (50.865456,4.68378) (Time Friday 18 0),
Spawn "Magikarp" (50.864677,4.678829) (Time Friday 18 45),
Spawn "Magikarp" (50.865456,4.68378) (Time Friday 19 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Friday 19 2),
Spawn "Magikarp" (50.86429,4.6742396) (Time Friday 19 24),
Spawn "Magikarp" (50.86311,4.6833873) (Time Friday 19 27),
Spawn "Magikarp" (50.864677,4.678829) (Time Friday 19 45),
Spawn "Magikarp" (50.863995,4.673502) (Time Friday 19 56),
Spawn "Magikarp" (50.86455,4.6779227) (Time Friday 20 0),
Spawn "Magikarp" (50.86429,4.6742396) (Time Friday 20 24),
Spawn "Magikarp" (50.86455,4.6779227) (Time Friday 21 0),
Spawn "Magikarp" (50.865456,4.68378) (Time Friday 21 0),
Spawn "Magikarp" (50.86308,4.6841693) (Time Friday 21 32),
Spawn "Magikarp" (50.863995,4.673502) (Time Friday 21 56),
Spawn "Magikarp" (50.86482,4.679345) (Time Friday 22 2),
Spawn "Magikarp" (50.86429,4.6742396) (Time Friday 22 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Friday 22 29),
Spawn "Magikarp" (50.86455,4.6779227) (Time Friday 23 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Friday 23 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Friday 23 14),
Spawn "Magikarp" (50.86429,4.6742396) (Time Friday 23 24),
Spawn "Magikarp" (50.864376,4.6761236) (Time Saturday 0 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Saturday 0 15),
Spawn "Magikarp" (50.864822,4.6792474) (Time Saturday 0 29),
Spawn "Magikarp" (50.864227,4.683968) (Time Saturday 0 44),
Spawn "Magikarp" (50.864677,4.678829) (Time Saturday 0 45),
Spawn "Magikarp" (50.863995,4.673502) (Time Saturday 0 56),
Spawn "Magikarp" (50.86455,4.6779227) (Time Saturday 1 0),
Spawn "Magikarp" (50.865246,4.680892) (Time Saturday 1 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Saturday 1 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Saturday 1 29),
Spawn "Magikarp" (50.863995,4.673502) (Time Saturday 1 56),
Spawn "Magikarp" (50.86429,4.6742396) (Time Saturday 2 24),
Spawn "Magikarp" (50.864677,4.678829) (Time Saturday 2 45),
Spawn "Magikarp" (50.86311,4.6833873) (Time Saturday 3 27),
Spawn "Magikarp" (50.863995,4.673502) (Time Saturday 3 56),
Spawn "Magikarp" (50.865456,4.68378) (Time Saturday 4 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Saturday 4 2),
Spawn "Magikarp" (50.864822,4.6792474) (Time Saturday 4 29),
Spawn "Magikarp" (50.864677,4.678829) (Time Saturday 4 45),
Spawn "Magikarp" (50.865456,4.68378) (Time Saturday 5 0),
Spawn "Magikarp" (50.864376,4.6761236) (Time Saturday 5 14),
Spawn "Magikarp" (50.86429,4.6742396) (Time Saturday 5 24),
Spawn "Magikarp" (50.86311,4.6833873) (Time Saturday 5 27),
Spawn "Magikarp" (50.864376,4.6761236) (Time Saturday 6 14),
Spawn "Magikarp" (50.86455,4.6779227) (Time Saturday 7 0),
Spawn "Magikarp" (50.86311,4.6833873) (Time Saturday 7 27),
Spawn "Magikarp" (50.864677,4.678829) (Time Saturday 7 45),
Spawn "Magikarp" (50.863113,4.68329) (Time Saturday 7 57),
Spawn "Magikarp" (50.86455,4.6779227) (Time Saturday 8 0),
Spawn "Magikarp" (50.863995,4.673502) (Time Saturday 8 56),
Spawn "Magikarp" (50.865456,4.68378) (Time Saturday 9 0),
Spawn "Magikarp" (50.86308,4.6841693) (Time Saturday 9 32),
Spawn "Magikarp" (50.863995,4.673502) (Time Saturday 9 56),
Spawn "Magikarp" (50.86455,4.6779227) (Time Saturday 10 0),
Spawn "Magikarp" (50.86429,4.6742396) (Time Saturday 10 24),
Spawn "Magikarp" (50.86311,4.6833873) (Time Saturday 10 27),
Spawn "Magikarp" (50.86308,4.6841693) (Time Saturday 10 32),
Spawn "Magikarp" (50.864227,4.683968) (Time Saturday 10 44),
Spawn "Magikarp" (50.864677,4.678829) (Time Saturday 10 45),
Spawn "Magikarp" (50.864376,4.6761236) (Time Saturday 11 14),
Spawn "Magikarp" (50.86429,4.6742396) (Time Saturday 11 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Saturday 11 29),
Spawn "Magikarp" (50.86308,4.6841693) (Time Saturday 11 32),
Spawn "Magikarp" (50.864227,4.683968) (Time Saturday 11 44),
Spawn "Magikarp" (50.865456,4.68378) (Time Saturday 12 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Saturday 12 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Saturday 12 14),
Spawn "Magikarp" (50.86311,4.6833873) (Time Saturday 12 27),
Spawn "Magikarp" (50.864822,4.6792474) (Time Saturday 12 29),
Spawn "Magikarp" (50.864677,4.678829) (Time Saturday 12 45),
Spawn "Magikarp" (50.865456,4.68378) (Time Saturday 13 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Saturday 13 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Saturday 13 14),
Spawn "Magikarp" (50.864822,4.6792474) (Time Saturday 13 29),
Spawn "Magikarp" (50.864227,4.683968) (Time Saturday 13 44),
Spawn "Magikarp" (50.863113,4.68329) (Time Saturday 13 57),
Spawn "Magikarp" (50.86482,4.679345) (Time Saturday 14 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Saturday 14 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Saturday 14 15),
Spawn "Magikarp" (50.863113,4.68329) (Time Saturday 14 57),
Spawn "Magikarp" (50.865246,4.680892) (Time Saturday 15 15),
Spawn "Magikarp" (50.86311,4.6833873) (Time Saturday 15 27),
Spawn "Magikarp" (50.864227,4.683968) (Time Saturday 15 44),
Spawn "Magikarp" (50.864677,4.678829) (Time Saturday 15 45),
Spawn "Magikarp" (50.863113,4.68329) (Time Saturday 15 57),
Spawn "Magikarp" (50.865456,4.68378) (Time Saturday 16 0),
Spawn "Magikarp" (50.865246,4.680892) (Time Saturday 16 15),
Spawn "Magikarp" (50.86308,4.6841693) (Time Saturday 16 32),
Spawn "Magikarp" (50.86482,4.679345) (Time Saturday 17 2),
Spawn "Magikarp" (50.86308,4.6841693) (Time Saturday 17 32),
Spawn "Magikarp" (50.86482,4.679345) (Time Saturday 18 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Saturday 18 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Saturday 18 15),
Spawn "Magikarp" (50.864822,4.6792474) (Time Saturday 18 29),
Spawn "Magikarp" (50.864376,4.6761236) (Time Saturday 19 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Saturday 19 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Saturday 19 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Saturday 19 29),
Spawn "Magikarp" (50.86455,4.6779227) (Time Saturday 20 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Saturday 20 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Saturday 20 14),
Spawn "Magikarp" (50.86311,4.6833873) (Time Saturday 20 27),
Spawn "Magikarp" (50.864822,4.6792474) (Time Saturday 20 29),
Spawn "Magikarp" (50.865456,4.68378) (Time Saturday 21 0),
Spawn "Magikarp" (50.864376,4.6761236) (Time Saturday 22 14),
Spawn "Magikarp" (50.86547,4.6793556) (Time Saturday 22 17),
Spawn "Magikarp" (50.86429,4.6742396) (Time Saturday 22 24),
Spawn "Magikarp" (50.86308,4.6841693) (Time Saturday 23 32),
Spawn "Magikarp" (50.864677,4.678829) (Time Saturday 23 45),
Spawn "Magikarp" (50.864822,4.6792474) (Time Sunday 0 29),
Spawn "Magikarp" (50.86455,4.6779227) (Time Sunday 1 0),
Spawn "Magikarp" (50.863113,4.68329) (Time Sunday 1 57),
Spawn "Magikarp" (50.86429,4.6742396) (Time Sunday 2 24),
Spawn "Magikarp" (50.86482,4.679345) (Time Sunday 3 2),
Spawn "Magikarp" (50.865246,4.680892) (Time Sunday 3 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Sunday 3 24),
Spawn "Magikarp" (50.863995,4.673502) (Time Sunday 3 56),
Spawn "Magikarp" (50.865456,4.68378) (Time Sunday 4 0),
Spawn "Magikarp" (50.86308,4.6841693) (Time Sunday 4 32),
Spawn "Magikarp" (50.864677,4.678829) (Time Sunday 4 45),
Spawn "Magikarp" (50.865246,4.680892) (Time Sunday 5 15),
Spawn "Magikarp" (50.86482,4.679345) (Time Sunday 6 2),
Spawn "Magikarp" (50.864227,4.683968) (Time Sunday 6 44),
Spawn "Magikarp" (50.86482,4.679345) (Time Sunday 7 2),
Spawn "Magikarp" (50.86429,4.6742396) (Time Sunday 7 24),
Spawn "Magikarp" (50.86311,4.6833873) (Time Sunday 7 27),
Spawn "Magikarp" (50.864822,4.6792474) (Time Sunday 7 29),
Spawn "Magikarp" (50.864227,4.683968) (Time Sunday 7 44),
Spawn "Magikarp" (50.864677,4.678829) (Time Sunday 7 45),
Spawn "Magikarp" (50.864376,4.6761236) (Time Sunday 8 14),
Spawn "Magikarp" (50.86311,4.6833873) (Time Sunday 8 27),
Spawn "Magikarp" (50.864227,4.683968) (Time Sunday 8 44),
Spawn "Magikarp" (50.863995,4.673502) (Time Sunday 8 56),
Spawn "Magikarp" (50.865246,4.680892) (Time Sunday 9 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Sunday 9 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Sunday 9 29),
Spawn "Magikarp" (50.864227,4.683968) (Time Sunday 9 44),
Spawn "Magikarp" (50.863995,4.673502) (Time Sunday 9 56),
Spawn "Magikarp" (50.865246,4.680892) (Time Sunday 10 15),
Spawn "Magikarp" (50.86308,4.6841693) (Time Sunday 10 32),
Spawn "Magikarp" (50.863995,4.673502) (Time Sunday 10 56),
Spawn "Magikarp" (50.863113,4.68329) (Time Sunday 10 57),
Spawn "Magikarp" (50.865246,4.680892) (Time Sunday 11 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Sunday 11 24),
Spawn "Magikarp" (50.86311,4.6833873) (Time Sunday 11 27),
Spawn "Magikarp" (50.863113,4.68329) (Time Sunday 11 57),
Spawn "Magikarp" (50.865456,4.68378) (Time Sunday 12 0),
Spawn "Magikarp" (50.864376,4.6761236) (Time Sunday 12 14),
Spawn "Magikarp" (50.864822,4.6792474) (Time Sunday 12 29),
Spawn "Magikarp" (50.864677,4.678829) (Time Sunday 12 45),
Spawn "Magikarp" (50.864227,4.683968) (Time Sunday 13 44),
Spawn "Magikarp" (50.863995,4.673502) (Time Sunday 13 56),
Spawn "Magikarp" (50.865246,4.680892) (Time Sunday 14 15),
Spawn "Magikarp" (50.864677,4.678829) (Time Sunday 14 45),
Spawn "Magikarp" (50.865456,4.68378) (Time Sunday 15 0),
Spawn "Magikarp" (50.86311,4.6833873) (Time Sunday 15 27),
Spawn "Magikarp" (50.865456,4.68378) (Time Sunday 17 0),
Spawn "Magikarp" (50.86455,4.6779227) (Time Sunday 18 0),
Spawn "Magikarp" (50.864376,4.6761236) (Time Sunday 18 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Sunday 18 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Sunday 18 24),
Spawn "Magikarp" (50.864227,4.683968) (Time Sunday 18 44),
Spawn "Magikarp" (50.86455,4.6779227) (Time Sunday 19 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Sunday 19 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Sunday 19 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Sunday 19 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Sunday 19 24),
Spawn "Magikarp" (50.863113,4.68329) (Time Sunday 19 57),
Spawn "Magikarp" (50.86455,4.6779227) (Time Sunday 20 0),
Spawn "Magikarp" (50.865456,4.68378) (Time Sunday 20 0),
Spawn "Magikarp" (50.86429,4.6742396) (Time Sunday 20 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Sunday 20 29),
Spawn "Magikarp" (50.86308,4.6841693) (Time Sunday 20 32),
Spawn "Magikarp" (50.86429,4.6742396) (Time Sunday 21 24),
Spawn "Magikarp" (50.86308,4.6841693) (Time Sunday 21 32),
Spawn "Magikarp" (50.864677,4.678829) (Time Sunday 21 45),
Spawn "Magikarp" (50.863995,4.673502) (Time Sunday 21 56),
Spawn "Magikarp" (50.86482,4.679345) (Time Sunday 22 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Sunday 22 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Sunday 22 15),
Spawn "Magikarp" (50.86311,4.6833873) (Time Sunday 22 27),
Spawn "Magikarp" (50.864677,4.678829) (Time Sunday 22 45),
Spawn "Magikarp" (50.863113,4.68329) (Time Sunday 22 57),
Spawn "Magikarp" (50.86455,4.6779227) (Time Sunday 23 0),
Spawn "Magikarp" (50.865246,4.680892) (Time Sunday 23 15),
Spawn "Magikarp" (50.863113,4.68329) (Time Sunday 23 57),
Spawn "Lapras" (50.862473,4.674822) (Time Tuesday 23 10),
Spawn "Eevee" (50.86413,4.676278) (Time Tuesday 7 12),
Spawn "Eevee" (50.86413,4.676278) (Time Tuesday 11 12),
Spawn "Eevee" (50.862846,4.68177) (Time Tuesday 11 51),
Spawn "Eevee" (50.86413,4.676278) (Time Tuesday 13 12),
Spawn "Eevee" (50.86523,4.6792173) (Time Tuesday 14 0),
Spawn "Eevee" (50.86413,4.676278) (Time Tuesday 15 12),
Spawn "Eevee" (50.86547,4.6793556) (Time Tuesday 15 17),
Spawn "Eevee" (50.86292,4.6840444) (Time Tuesday 15 59),
Spawn "Eevee" (50.86413,4.676278) (Time Tuesday 16 12),
Spawn "Eevee" (50.86413,4.676278) (Time Tuesday 17 12),
Spawn "Eevee" (50.86213,4.681355) (Time Tuesday 17 43),
Spawn "Eevee" (50.8635,4.673616) (Time Tuesday 18 4),
Spawn "Eevee" (50.863884,4.6783032) (Time Tuesday 18 7),
Spawn "Eevee" (50.86213,4.681355) (Time Tuesday 18 43),
Spawn "Eevee" (50.86413,4.676278) (Time Tuesday 20 12),
Spawn "Eevee" (50.86296,4.674903) (Time Tuesday 21 32),
Spawn "Eevee" (50.86413,4.676278) (Time Tuesday 22 12),
Spawn "Eevee" (50.86413,4.676278) (Time Wednesday 2 12),
Spawn "Eevee" (50.863014,4.677568) (Time Wednesday 3 0),
Spawn "Eevee" (50.86413,4.676278) (Time Wednesday 4 12),
Spawn "Eevee" (50.86296,4.674903) (Time Wednesday 4 32),
Spawn "Eevee" (50.863804,4.6802573) (Time Wednesday 7 24),
Spawn "Eevee" (50.86292,4.6840444) (Time Wednesday 7 59),
Spawn "Eevee" (50.86413,4.676278) (Time Wednesday 8 12),
Spawn "Eevee" (50.86413,4.676278) (Time Wednesday 10 12),
Spawn "Eevee" (50.862473,4.674822) (Time Wednesday 11 10),
Spawn "Eevee" (50.86523,4.6792173) (Time Wednesday 13 0),
Spawn "Eevee" (50.86547,4.6793556) (Time Wednesday 13 17),
Spawn "Eevee" (50.86413,4.676278) (Time Wednesday 14 12),
Spawn "Eevee" (50.863014,4.677568) (Time Wednesday 20 0),
Spawn "Eevee" (50.86523,4.6792173) (Time Wednesday 21 0),
Spawn "Eevee" (50.86413,4.676278) (Time Wednesday 22 12),
Spawn "Eevee" (50.863014,4.677568) (Time Thursday 0 0),
Spawn "Eevee" (50.863804,4.6802573) (Time Thursday 0 24),
Spawn "Eevee" (50.86213,4.681355) (Time Thursday 4 43),
Spawn "Eevee" (50.864605,4.6786203) (Time Thursday 7 29),
Spawn "Eevee" (50.864193,4.6786504) (Time Thursday 9 51),
Spawn "Eevee" (50.865658,4.6786985) (Time Thursday 10 1),
Spawn "Eevee" (50.86413,4.676278) (Time Thursday 11 12),
Spawn "Eevee" (50.863804,4.6802573) (Time Thursday 12 24),
Spawn "Eevee" (50.86413,4.676278) (Time Thursday 14 12),
Spawn "Eevee" (50.86523,4.6792173) (Time Thursday 19 0),
Spawn "Eevee" (50.86413,4.676278) (Time Thursday 23 12),
Spawn "Eevee" (50.863884,4.6783032) (Time Friday 0 7),
Spawn "Eevee" (50.86413,4.676278) (Time Friday 2 12),
Spawn "Eevee" (50.86296,4.674903) (Time Friday 2 32),
Spawn "Eevee" (50.86413,4.676278) (Time Friday 3 12),
Spawn "Eevee" (50.864193,4.6786504) (Time Friday 6 51),
Spawn "Eevee" (50.86413,4.676278) (Time Friday 9 12),
Spawn "Eevee" (50.863804,4.6802573) (Time Friday 14 24),
Spawn "Eevee" (50.862473,4.674822) (Time Friday 16 10),
Spawn "Eevee" (50.86547,4.6793556) (Time Friday 19 17),
Spawn "Eevee" (50.862473,4.674822) (Time Friday 20 10),
Spawn "Eevee" (50.86413,4.676278) (Time Friday 22 12),
Spawn "Eevee" (50.864193,4.6786504) (Time Friday 22 51),
Spawn "Eevee" (50.86296,4.674903) (Time Saturday 0 32),
Spawn "Eevee" (50.862473,4.674822) (Time Saturday 3 10),
Spawn "Eevee" (50.86413,4.676278) (Time Saturday 3 12),
Spawn "Eevee" (50.863804,4.6802573) (Time Saturday 5 24),
Spawn "Eevee" (50.86296,4.674903) (Time Saturday 6 32),
Spawn "Eevee" (50.86413,4.676278) (Time Saturday 9 12),
Spawn "Eevee" (50.864605,4.6786203) (Time Saturday 10 29),
Spawn "Eevee" (50.862473,4.674822) (Time Saturday 13 10),
Spawn "Eevee" (50.86413,4.676278) (Time Saturday 18 12),
Spawn "Eevee" (50.86415,4.679725) (Time Saturday 21 4),
Spawn "Eevee" (50.86413,4.676278) (Time Sunday 0 12),
Spawn "Eevee" (50.8635,4.673616) (Time Sunday 1 4),
Spawn "Eevee" (50.86413,4.676278) (Time Sunday 1 12),
Spawn "Eevee" (50.86413,4.676278) (Time Sunday 6 12),
Spawn "Eevee" (50.864193,4.6786504) (Time Sunday 6 51),
Spawn "Eevee" (50.863014,4.677568) (Time Sunday 8 0),
Spawn "Eevee" (50.862473,4.674822) (Time Sunday 9 10),
Spawn "Eevee" (50.86413,4.676278) (Time Sunday 11 12),
Spawn "Eevee" (50.86413,4.676278) (Time Sunday 14 12),
Spawn "Eevee" (50.865658,4.6786985) (Time Sunday 16 1),
Spawn "Eevee" (50.862473,4.674822) (Time Sunday 16 10),
Spawn "Eevee" (50.86413,4.676278) (Time Sunday 17 12),
Spawn "Eevee" (50.86413,4.676278) (Time Sunday 20 12),
Spawn "Eevee" (50.86413,4.676278) (Time Sunday 21 12),
Spawn "Eevee" (50.86413,4.676278) (Time Sunday 22 12),
Spawn "Jolteon" (50.86296,4.674903) (Time Wednesday 8 32),
Spawn "Omanyte" (50.863415,4.679799) (Time Tuesday 9 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Tuesday 10 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Wednesday 4 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Wednesday 6 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Wednesday 7 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Wednesday 9 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Wednesday 10 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Wednesday 12 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Wednesday 13 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Wednesday 15 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Wednesday 16 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Thursday 0 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Thursday 2 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Thursday 3 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Thursday 5 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Thursday 12 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Thursday 19 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Thursday 23 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Friday 0 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Friday 1 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Friday 5 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Friday 6 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Friday 7 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Friday 8 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Friday 10 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Saturday 9 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Saturday 18 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Saturday 23 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Sunday 1 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Sunday 12 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Sunday 14 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Sunday 16 22),
Spawn "Omanyte" (50.863415,4.679799) (Time Sunday 20 22),
Spawn "Dratini" (50.86429,4.6742396) (Time Tuesday 10 24),
Spawn "Dratini" (50.864376,4.6761236) (Time Tuesday 11 14),
Spawn "Dratini" (50.863995,4.673502) (Time Tuesday 12 56),
Spawn "Dratini" (50.864677,4.678829) (Time Wednesday 0 45),
Spawn "Dratini" (50.865246,4.680892) (Time Wednesday 1 15),
